prediction_ic50_CDK2,prediction_G_CDK2,label_ic50_CDK2,prediction_ic50_PTP1B,prediction_G_PTP1B,label_ic50_PTP1B,prediction_ic50_Bace,prediction_G_Bace,label_ic50_Bace,prediction_ic50_Tyk2,prediction_G_Tyk2,label_ic50_Tyk2,prediction_ic50_MCL1,prediction_G_MCL1,label_ic50_MCL1,prediction_ic50_Thrombin,prediction_G_Thrombin,label_ic50_Thrombin,prediction_ic50_Jnk1,prediction_G_Jnk1,label_ic50_Jnk1,prediction_ic50_p38,prediction_G_p38,label_ic50_p38,prediction_ic50_cmet,prediction_G_cmet,label_ic50_cmet,prediction_ic50_cdk8,prediction_G_cdk8,label_ic50_cdk8,prediction_ic50_syk,prediction_G_syk,label_ic50_syk,prediction_ic50_shp2,prediction_G_shp2,label_ic50_shp2,prediction_ic50_eg5,prediction_G_eg5,label_ic50_eg5,prediction_ic50_hif2a,prediction_G_hif2a,label_ic50_hif2a,prediction_ic50_pfkfb3,prediction_G_pfkfb3,label_ic50_pfkfb3,prediction_ic50_tnks2,prediction_G_tnks2,label_ic50_tnks2
7.505880355834961,-10.200356581072311,5.783740904345995,6.33983850479126,-8.6157266502404,5.702797965481103,6.438116550445557,-8.749284748989659,6.284115435510788,6.972329139709473,-9.475270062138671,6.078078863854697,6.4711594581604,-8.794189467049128,5.592421230665339,6.716548919677734,-9.127669337504068,5.783740904345995,6.746148586273193,-9.167894752730655,7.137695518086024,7.695492267608643,-10.45803576331598,7.719012988115711,7.04852819442749,-9.578823208793906,6.52,7.136829376220703,-9.698822928762885,8.4,7.485100746154785,-10.17211746476552,8.05,7.283067226409912,-9.897557540409041,6.65,7.6658782958984375,-10.417790907695407,8.4,7.27637243270874,-9.888459436022712,7.54,7.609161853790283,-10.340714281625399,5.87,6.7326860427856445,-9.149599397948663,8.85
7.448742389678955,-10.122707111392794,7.203921558975482,7.404313564300537,-10.06232913574524,8.403348743973442,6.4416184425354,-8.754043757437893,6.688830129835253,7.168704509735107,-9.74214066265981,8.609385315629533,6.650009632110596,-9.037243640895717,6.813923762626452,7.079716205596924,-9.62120715576628,6.556378048056338,7.42305326461792,-10.087796051869361,7.424675028607009,7.529216289520264,-10.232069695784737,7.306939844803527,7.236044883728027,-9.833655021331486,6.3,7.067526817321777,-9.604641996049208,7.44,6.796603202819824,-9.236461670339036,8.12,6.9969801902771,-9.50877039707172,5.89,7.009546756744385,-9.525848135176938,7.7,6.98639440536499,-9.494384505520689,7.41,7.653387546539307,-10.400816203678325,5.45,7.276286602020264,-9.888342793658788,8.66
7.930068492889404,-10.776820639955487,7.174487763024612,7.20106315612793,-9.786115481873527,5.702797965481103,6.566972732543945,-8.924397985914277,6.446001313240575,7.449159145355225,-10.123273474870972,8.050143192563,6.888670444488525,-9.361579398031893,6.990526538331673,7.0537333488464355,-9.585896920152964,6.755056170724711,7.051629543304443,-9.583037886210477,7.461467273545597,6.782780647277832,-9.217677065641682,6.983168089343956,7.388580322265625,-10.04094794242424,5.38,7.188691139221191,-9.769302133126542,8.22,7.025944232940674,-9.54813201079211,7.55,7.1783061027526855,-9.755189055104475,6.2,6.426605224609375,-8.733641063947614,6.92,7.407844066619873,-10.067127024981447,8.07,7.596420764923096,-10.323399370713528,6.24,6.553438186645508,-8.90600478114921,7.89
7.51611852645874,-10.214270071049437,5.761665557382842,7.2812700271606445,-9.89511517891103,7.262789150877221,5.806644439697266,-7.891125493143325,5.776382455358277,6.81386137008667,-9.259915209659146,7.196563109987765,6.3301215171813965,-8.602521438617568,6.652037884896665,6.831851482391357,-9.284363449138304,5.504119842812728,7.305546760559082,-9.928106823534728,7.1229786201105885,7.084962368011475,-9.628336596254767,7.858823518882343,7.160664081573486,-9.731213865212357,7.38,6.829760551452637,-9.281521911550408,7.54,7.1884050369262695,-9.768913325246785,7.68,7.295284748077393,-9.914160932900955,7.12,7.061144828796387,-9.595968988278084,7.24,7.106820583343506,-9.658041518268247,7.82,7.938685417175293,-10.78853088528065,5.64,6.767488479614258,-9.196895284468642,7.92
7.5199294090271,-10.219448992007807,6.203172496645895,7.368770599365234,-10.014026884829821,9.175985887683789,6.232442855834961,-8.4697778923764,6.968451191368521,6.74739408493042,-9.169587363033866,6.777131517687866,6.4864501953125,-8.814969304182771,5.165631189377721,6.838992595672607,-9.294068093817053,6.225247843609049,6.5841803550720215,-8.947782835842295,6.924300497442216,7.169339656829834,-9.743003816152873,7.196563109987765,8.137975692749023,-11.059362790083386,9.0,7.396330833435059,-10.05148074788687,8.15,7.7480573654174805,-10.529470787050709,8.68,6.979743003845215,-9.485345370329457,6.01,6.683400630950928,-9.082621408542224,8.3,7.522828578948975,-10.223388911856016,7.42,7.821896076202393,-10.629816268697942,7.74,6.953569412231445,-9.449775929462968,7.4
7.93684196472168,-10.786025666508746,8.1752368253542,6.978806972503662,-9.484073320549516,6.924300497442216,6.181121826171875,-8.400033534905486,7.137695518086024,6.975120544433594,-9.479063531018841,8.32240580510855,6.610079765319824,-8.98297966915735,5.334875516095224,7.00484561920166,-9.519459373699387,6.298832333486224,7.114370822906494,-9.66830215821505,6.401850619314269,7.256329536437988,-9.861221500006296,8.005992498636695,6.852078437805176,-9.311851518224032,7.05,7.056474208831787,-9.589621699641041,7.11,6.888599872589111,-9.361483492088219,7.3,7.681122779846191,-10.438507887555156,4.66,7.0316925048828125,-9.555943809109571,8.22,6.9917473793029785,-9.501659100950953,5.18,7.716789245605469,-10.486977973872003,7.29,6.115743637084961,-8.311185750275817,7.28
7.638893127441406,-10.381118548476673,7.019960334282542,7.319168567657471,-9.94661861470312,7.365807436705268,5.727239608764648,-7.783215754195408,6.078078863854697,6.7549262046813965,-9.179823378481618,6.607887190970361,6.811036586761475,-9.256076379859675,6.563736497044055,6.8212175369262695,-9.269912108260847,6.048645067903827,6.391475200653076,-8.685899992405313,6.2473231905722,7.023563385009766,-9.544896481219395,7.873540416857779,7.259792804718018,-9.865928019390761,8.19,7.1487202644348145,-9.714982432258745,8.4,7.002492904663086,-9.516262076901514,6.95,6.876590251922607,-9.34516263332226,4.27,7.397960186004639,-10.05369500876209,7.19,7.71058988571167,-10.478553155130786,7.74,7.341892242431641,-9.977499680552862,5.28,6.7655463218688965,-9.194255926978219,7.52
7.875199794769287,-10.702255064775576,6.681471680847536,7.2526631355285645,-9.856238927027201,8.101652335477024,5.968689441680908,-8.111341740146086,6.931658946429933,6.812119960784912,-9.25754866569769,5.702797965481103,6.793827056884766,-9.232688937879121,5.0552544545619575,6.971652984619141,-9.474351179516178,6.541661150080903,6.593907833099365,-8.961002303754052,6.401850619314269,7.03349494934082,-9.558393298752046,7.844106620906909,7.305723667144775,-9.928347236407044,5.68,7.115695476531982,-9.670102338698328,8.4,7.132549285888672,-9.693006362881711,7.91,7.391419887542725,-10.044806860630832,6.41,6.705773830413818,-9.113026184739267,8.15,7.208954811096191,-9.796840099223507,7.08,7.840290546417236,-10.654814023313824,7.68,6.777335166931152,-9.21027675566363,7.3
7.5565009117126465,-10.269149007250954,5.643930373579361,6.839280128479004,-9.294458845736209,5.680722618517949,6.054687976837158,-8.228212204696149,7.373165885692986,7.055030345916748,-9.58765951587453,7.034677232257979,6.53442907333374,-8.880171737604986,6.4827935581791625,6.65106725692749,-9.038680934024553,6.122229557781003,6.62028694152832,-8.996851038280834,6.747697721736994,7.02166748046875,-9.542319981002866,6.239964741584484,6.971822261810303,-9.474581224178365,7.05,7.20706844329834,-9.794276559269639,8.22,7.586599826812744,-10.310052892227718,7.9,6.974178314208984,-9.477783057068171,6.02,6.4635396003723145,-8.783834217184918,7.96,7.496383190155029,-10.187450103503759,8.1,7.666001319885254,-10.417958095083703,7.62,6.765502452850342,-9.194196309769989,7.41
7.458215713500977,-10.135581188304702,6.416567517289705,6.604729175567627,-8.975708313792751,6.335624578424811,6.803284168243408,-9.24554098234451,6.931658946429933,7.131694316864014,-9.69184447533437,6.622604088945796,6.707790374755859,-9.115766632278424,7.196563109987765,7.033891201019287,-9.558931797665508,6.07072041486698,6.629360675811768,-9.009182080187346,5.967702129038933,7.974075794219971,-10.836625771993532,9.021458458941716,7.146981239318848,-9.712619128362952,7.64,6.44197416305542,-8.754527175235058,6.77,7.2469868659973145,-9.848524978692815,9.36,7.192965984344482,-9.775111570863254,7.15,7.621901988983154,-10.358027896511002,8.7,7.532952785491943,-10.237147526694374,6.77,7.963526248931885,-10.822289129440602,6.28,7.334142684936523,-9.966968171116497,7.51
